video,release_id,sample_index,approx_second,source_frame_index,is_dvids_event_window,dvids_phase,dvids_anchor,review_quality,candidate_count,target_center_x,target_center_y,expected_lane_x,expected_lane_y,distance_from_expected_lane_px,bbox_x0,bbox_y0,bbox_x1,bbox_y1,bbox_w,bbox_h,component_area,fill_ratio,max_luma,min_luma,mean_luma,local_median_luma,max_abs_contrast,mean_abs_contrast,abs_contrast_sum,mean_signed_contrast,abs_contrast_threshold,score,caveat,annotated_frame_path,zoom_patch_path
DOD_111689057.mp4,DOW-UAP-PR39,10,1.0,30,no,pre-described context,DVIDS gives no target description before 00:03,none,47,1543.3,860.9,1580.0,865.0,36.92,1534,858,1553,865,19,7,89,0.669,49,43,45.36,48.0,10,7.64,680.0,-7.64,7.0,523.833,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0010_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0010_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,11,1.1,33,no,pre-described context,DVIDS gives no target description before 00:03,none,28,1544.1,860.9,1580.0,865.0,36.13,1539,858,1551,865,12,7,55,0.655,47,42,44.673,48.0,11,8.327,458.0,-8.327,8.0,287.593,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0011_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0011_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,12,1.2,36,no,pre-described context,DVIDS gives no target description before 00:03,none,36,1543.2,863.1,1580.0,865.0,36.83,1535,860,1552,868,17,8,97,0.713,51,43,46.0,48.0,10,7.392,717.0,-7.392,7.0,567.073,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0012_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0012_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,13,1.3,39,no,pre-described context,DVIDS gives no target description before 00:03,none,36,1541.1,862.9,1580.0,865.0,38.95,1532,859,1552,868,20,9,124,0.689,51,40,45.25,48.0,13,8.169,1013.0,-8.169,7.0,879.132,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0013_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0013_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,14,1.4,42,no,pre-described context,DVIDS gives no target description before 00:03,none,48,1539.5,952.2,1580.0,865.0,96.16,1535,947,1546,958,11,11,85,0.702,76,67,72.529,48.0,12,8.235,700.0,8.235,7.0,134.355,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0014_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0014_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,15,1.5,45,no,pre-described context,DVIDS gives no target description before 00:03,none,52,1606.1,851.6,1580.0,865.0,29.38,1601,850,1612,855,11,5,45,0.818,73,59,64.267,48.0,11,7.422,334.0,-7.422,7.0,203.849,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0015_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0015_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,16,1.6,48,no,pre-described context,DVIDS gives no target description before 00:03,none,32,1542.1,862.5,1580.0,865.0,37.96,1532,859,1552,868,20,9,121,0.672,52,39,44.289,48.0,14,9.405,1138.0,-9.405,8.0,1013.008,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0016_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0016_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,17,1.7,51,no,pre-described context,DVIDS gives no target description before 00:03,none,39,1540.5,861.8,1580.0,865.0,39.66,1529,858,1551,867,22,9,140,0.707,53,38,44.421,47.0,15,8.879,1243.0,-8.879,7.0,1123.375,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0017_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0017_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,18,1.8,54,no,pre-described context,DVIDS gives no target description before 00:03,none,47,1540.0,861.5,1580.0,865.0,40.2,1529,857,1549,867,20,10,135,0.675,53,36,43.17,47.0,17,9.889,1335.0,-9.889,7.0,1216.1,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0018_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0018_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,19,1.9,57,no,pre-described context,DVIDS gives no target description before 00:03,none,47,1540.7,861.4,1580.0,865.0,39.49,1531,857,1549,867,18,10,127,0.706,53,37,43.142,47.0,16,10.063,1278.0,-10.063,7.0,1154.455,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0019_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0019_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,20,2.0,60,no,pre-described context,DVIDS gives no target description before 00:03,none,47,1541.1,861.7,1580.0,865.0,39.07,1533,857,1550,867,17,10,124,0.729,54,37,42.734,47.0,15,10.032,1244.0,-10.032,7.0,1117.303,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0020_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0020_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,21,2.1,63,no,pre-described context,DVIDS gives no target description before 00:03,none,48,1541.1,861.7,1580.0,865.0,39.0,1533,857,1550,867,17,10,123,0.724,54,37,42.78,47.0,15,10.154,1249.0,-10.154,7.0,1122.083,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0021_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0021_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,22,2.2,66,no,pre-described context,DVIDS gives no target description before 00:03,none,35,1541.8,862.0,1580.0,865.0,38.31,1534,858,1550,867,16,9,96,0.667,53,37,42.51,47.0,16,10.927,1049.0,-10.927,8.0,912.014,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0022_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0022_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,23,2.3,69,no,pre-described context,DVIDS gives no target description before 00:03,none,26,1540.2,862.5,1580.0,865.0,39.84,1532,859,1549,867,17,8,96,0.706,50,44,46.438,47.0,10,7.406,711.0,-7.406,7.0,539.318,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0023_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0023_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,24,2.4,72,no,pre-described context,DVIDS gives no target description before 00:03,none,35,1540.3,862.4,1580.0,865.0,39.74,1532,859,1549,867,17,8,94,0.691,50,44,46.372,47.0,10,7.468,702.0,-7.468,7.0,529.599,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0024_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0024_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,25,2.5,75,no,pre-described context,DVIDS gives no target description before 00:03,none,36,1540.4,862.4,1580.0,865.0,39.67,1532,859,1549,867,17,8,93,0.684,50,45,46.57,47.0,9,7.29,678.0,-7.29,7.0,501.382,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0025_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0025_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,26,2.6,78,no,pre-described context,DVIDS gives no target description before 00:03,none,36,1534.7,863.0,1580.0,865.0,45.3,1517,859,1549,868,32,9,134,0.465,50,45,46.567,47.0,9,7.0,938.0,-7.0,7.0,750.669,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0026_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0026_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,27,2.7,81,no,pre-described context,DVIDS gives no target description before 00:03,none,38,1579.9,852.2,1580.0,865.0,12.78,1574,850,1589,857,15,7,63,0.6,52,37,42.857,47.0,10,6.794,428.0,-6.794,7.0,422.651,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0027_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0027_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,28,2.8,84,no,pre-described context,DVIDS gives no target description before 00:03,none,31,1603.5,851.5,1580.0,865.0,27.05,1590,850,1617,856,27,6,100,0.617,72,41,57.75,47.0,14,7.76,776.0,-7.76,7.0,712.636,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0028_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0028_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,29,2.9,87,no,pre-described context,DVIDS gives no target description before 00:03,none,41,1538.8,864.7,1580.0,865.0,41.25,1528,861,1548,872,20,11,102,0.464,54,45,47.765,48.0,9,6.941,708.0,-6.941,7.0,526.678,outside DVIDS-described 00:03-00:05 event window,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0029_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0029_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,30,3.0,90,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",low,48,1601.9,851.7,1580.0,865.0,25.62,1585,850,1617,856,32,6,123,0.641,72,37,54.626,48.0,14,8.358,1028.0,-8.358,7.0,986.786,"weak edge, entry, or post-exit residual near the expected lane",research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0030_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0030_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,31,3.1,93,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",low,29,1575.2,880.6,1554.8,871.7,22.29,1570,876,1581,886,11,10,57,0.518,82,74,78.544,49.0,12,8.351,476.0,8.351,8.0,407.89,"weak edge, entry, or post-exit residual near the expected lane",research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0031_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0031_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,32,3.2,96,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",low,38,1576.0,881.3,1529.7,878.3,46.38,1570,876,1582,888,12,12,67,0.465,82,74,79.313,50.0,12,9.194,616.0,9.194,8.0,386.229,"weak edge, entry, or post-exit residual near the expected lane",research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0032_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0032_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,33,3.3,99,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",low,40,1590.8,952.1,1504.5,885.0,109.3,1586,947,1596,959,10,12,90,0.75,72,62,66.289,48.0,12,9.078,817.0,-9.078,8.0,162.914,"weak edge, entry, or post-exit residual near the expected lane",research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0033_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0033_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,34,3.4,102,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",none,22,1591.0,952.1,1479.3,891.7,127.0,1586,946,1598,958,12,12,107,0.743,71,60,64.056,48.0,15,10.178,1089.0,-10.178,8.0,334.926,candidate is too weak or too far from the DVIDS-described lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0034_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0034_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,35,3.5,105,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",none,33,1590.4,951.8,1454.2,898.3,146.38,1585,946,1597,958,12,12,109,0.757,73,60,64.45,48.0,15,10.165,1108.0,-10.165,8.0,219.618,candidate is too weak or too far from the DVIDS-described lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0035_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0035_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,36,3.6,108,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",high,41,1428.7,905.2,1429.0,905.0,0.36,1422,902,1437,910,15,8,95,0.792,65,53,58.568,48.0,17,10.358,984.0,10.358,8.0,1115.985,compact lower-water contrast component on the DVIDS corner-exit lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0036_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0036_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,37,3.7,111,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",high,28,1387.3,917.2,1374.8,921.2,13.13,1382,915,1395,921,13,6,56,0.718,65,52,58.339,49.0,18,11.339,635.0,11.339,9.0,654.259,compact lower-water contrast component on the DVIDS corner-exit lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0037_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0037_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,38,3.8,114,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",high,47,1336.9,934.1,1320.6,937.4,16.69,1332,930,1344,940,12,10,87,0.725,70,50,60.322,49.0,22,12.149,1057.0,12.149,8.0,1089.098,compact lower-water contrast component on the DVIDS corner-exit lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0038_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0038_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,39,3.9,117,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",high,45,1274.0,950.5,1266.3,953.7,8.25,1269,948,1281,954,12,6,59,0.819,68,58,62.593,49.0,16,10.593,625.0,10.593,8.0,672.568,compact lower-water contrast component on the DVIDS corner-exit lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0039_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0039_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,40,4.0,120,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",medium,49,1206.8,971.5,1212.1,969.9,5.52,1206,969,1209,975,3,6,12,0.667,54,51,52.833,50.0,7,6.083,73.0,6.083,7.0,70.773,very faint lane-compatible component during the visible corner-exit interval,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0040_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0040_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,41,4.1,123,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",medium,54,1147.0,990.5,1157.9,986.1,11.74,1146,990,1149,992,3,2,6,1.0,45,43,44.167,50.0,7,6.167,37.0,6.167,7.0,-12.981,very faint lane-compatible component during the visible corner-exit interval,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0041_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0041_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,42,4.2,126,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",high,59,1055.9,1016.6,1103.7,1002.3,49.85,1048,1013,1065,1022,17,9,110,0.719,73,48,58.982,50.0,26,12.155,1337.0,12.155,7.0,1169.068,compact lower-water contrast component on the DVIDS corner-exit lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0042_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0042_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,43,4.3,129,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",high,67,989.8,1035.5,1049.4,1018.6,62.01,986,1032,994,1040,8,8,55,0.859,65,57,61.836,50.0,11,8.309,457.0,8.309,7.0,105.397,compact lower-water contrast component on the DVIDS corner-exit lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0043_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0043_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,44,4.4,132,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",high,44,965.7,1045.4,995.2,1034.8,31.35,959,1040,973,1051,14,11,92,0.597,69,59,64.37,50.0,14,9.989,919.0,9.989,8.0,819.95,compact lower-water contrast component on the DVIDS corner-exit lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0044_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0044_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,45,4.5,135,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",high,46,941.3,1051.1,941.0,1051.0,0.28,935,1048,948,1055,13,7,65,0.714,74,62,69.031,50.0,16,10.369,674.0,10.369,8.0,781.52,compact lower-water contrast component on the DVIDS corner-exit lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0045_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0045_patch.jpg
DOD_111689057.mp4,DOW-UAP-PR39,46,4.6,138,yes,lower-right corner crossing,"DVIDS 00:03-00:05: faint area of contrast enters from lower-right edge, crosses the corner, and exits near bottom center",none,33,939.8,904.9,932.8,1057.8,153.04,931,901,949,910,18,9,121,0.747,42,29,37.86,50.0,15,9.793,1185.0,9.793,8.0,258.408,candidate is too weak or too far from the DVIDS-described lane,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/annotated-frames/frame_0046_annotated.jpg,research/ufo-derived/video-motion-pass/pr39-corner-exit-review/DOD_111689057/target-patches/frame_0046_patch.jpg
